id,name,equipment_type,manufacturer,safety_surface_type,ada_accessible,street_number,street,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
345195199,Davis Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,5700,Hobart St,Squirrel Hill South,5,14,42003141300,3,14,4,2-21,40.43248285,-79.92459721
323373270,Davis Playground,Spring Toy - Fire Truck,Playworld,SofSurfaces,f,5700,Hobart St,Squirrel Hill South,5,14,42003141300,3,14,4,2-21,40.43242747,-79.92458379
1974439658,Hays Playground,Swing 2 Bays,Iron Mountain Forge,Pour in Place,f,26,Hillburn St,Hays,5,31,42003562900,3,31,4,4-20,40.38343895,-79.93171711
1013833438,Hays Playground,Play Area 5 to 12,Iron Mountain Forge,Pour in Place,f,,Mifflin Rd,Hays,5,31,42003562900,3,31,4,4-20,40.38352439,-79.9319195
1374804864,Hays Playground,Spring Toy - Bulldozer,,Pour in Place,f,32,Hillburn St,Hays,5,31,42003562900,3,31,4,4-20,40.38349695,-79.93194988
1871620508,West Penn Playground,Swing 3 Bays,Gametime,Tiles,t,2978,Brereton St,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45615401,-79.97039827
2037338473,West Penn Playground,Play Area 2 to 5,Gametime,Tiles,f,408,30th St,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45625605,-79.9702471
972268905,West Penn Playground,Play Area 5 to 12,Gametime,Tiles,f,418,30th St,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45615357,-79.9701793
1652696845,West Penn Playground,Spring Toy - Pony,Gametime,Tiles,f,416,30th St,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45622222,-79.97016954
1534788211,Boundary Street Playground,Swing 2 Bays,Playworld,Tiles,f,,Boundary St,Central Oakland,3,4,42003040600,3,4,4,2-11,40.43854154,-79.95025959
1468332873,Alton Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,,Andick Way,Beechview,4,19,42003191600,5,19,6,4-28,40.4141373,-80.0218378
305965506,Boundary Street Playground,Play Area 2 to 12,Playworld,Tiles,f,,Boundary St,Central Oakland,3,4,42003040600,3,4,4,2-11,40.43849144,-79.95039126
155768913,Chadwick Playground,Swing 3 Bays,Playworld,SofSurfaces,t,,Oberlin St,Lincoln-Lemington-Belmar,9,12,42003561900,2,12,5,3-18,40.46518774,-79.89026996
1420223098,Chadwick Playground,Play Area 2 to 12,Playworld,SofSurfaces,f,7255,Gladefield St,Lincoln-Lemington-Belmar,9,12,42003561900,2,12,5,3-18,40.46517265,-79.89042919
607358832,Chadwick Playground,Play Area 2 to 5,Playworld,SofSurfaces,f,7239,Gladefield St,Lincoln-Lemington-Belmar,9,12,42003561900,2,12,5,3-18,40.46517432,-79.89057451
882642618,Esplen Playground,Swing 2 Bays,Playworld,Pour in Place,f,,Esplen Way,Esplen,2,20,42003562500,5,20,6,1-27,40.46067807,-80.05073246
258516633,Esplen Playground,Play Area 2 to 12,Playworld,Pour in Place,f,,Esplen Way,Esplen,2,20,42003562500,5,20,6,1-27,40.46075944,-80.05087456
1408642721,Four Mile Run Playground,Play Area 2 to 5,Burke,Pour in Place,f,305,Four Mile Run Rd,Greenfield,5,14,42003151600,3,14,4,2-12,40.42795797,-79.94851377
1634867838,Four Mile Run Playground,Swing 2 Bays,Burke,Pour in Place,t,,I-376 E,Greenfield,5,14,42003151600,3,14,4,2-12,40.42800238,-79.94834758
2113051415,Four Mile Run Playground,Play Area 2 to 12,Burke,Pour in Place,f,305,Four Mile Run Rd,Greenfield,5,14,42003151600,3,14,4,2-12,40.42784366,-79.94847456
1798758589,Granville Playground,Swing 2 Bays,Little Tykes,Pour in Place,t,15,Granville St,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,40.44445201,-79.98307563
390955760,Ammon Playground,Swing 3 Bays,Playworld,Tiles,t,2217,Bedford Ave,Bedford Dwellings,6,5,42003050900,3,5,2,2-5,40.44897281,-79.97802318
1563586430,Granville Playground,Play Area 2 to 12,Little Tykes,Pour in Place,f,1846,Enoch St,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,40.4445935,-79.98304915
837839427,Jefferson Playground,Swing 1 Bay,Little Tykes,Pour in Place,f,,Ehlers Way,Central Northside,6,25,42003250300,1,25,1,1-21,40.4593707,-80.01459145
744109908,Jefferson Playground,Play Area 2 to 12,Little Tykes,Pour in Place,f,,Ehlers Way,Central Northside,6,25,42003250300,1,25,1,1-21,40.45916747,-80.01459145
1951469001,Jefferson Playground,Play Area 2 to 5,Little Tykes,Pour in Place,f,,Ehlers Way,Central Northside,6,25,42003250300,1,25,1,1-21,40.45933456,-80.01469213
837114763,Marshall-California Playground,Play Area 2 to 5,Iron Mountain Forge,Tiles,f,,Atmore St,Marshall-Shadeland,1,27,42003270400,1,27,1,1-9,40.46251969,-80.03044879
1007091395,Marshall-California Playground,Play Area 2 to 12,Iron Mountain Forge,Tiles,f,,Atmore St,Marshall-Shadeland,1,27,42003270400,1,27,1,1-9,40.46259204,-80.0304683
316622525,McKinley Bausman Playground,Swing 4 Bays,Playworld,SofSurfaces,t,623,Bausman St,Beltzhoover,4,18,42003562400,5,18,3,4-7,40.413045,-79.99812146
421568793,McKinley Bausman Playground,Play Area 2 to 12,Playworld,SofSurfaces,f,623,Bausman St,Beltzhoover,4,18,42003562400,5,18,3,4-7,40.41297921,-79.99802815
761840480,Dunseith Playground,Play Area 2 to 12,Playworld,SofSurfaces,f,274,Dunseith St,West Oakland,6,4,42003040200,3,4,4,2-10,40.4426223,-79.96488142
1236745223,West End Playground,Swing 2 Bays,Playworld,SofSurfaces,t,,West End Park Dr,Elliott,2,20,42003562600,5,20,6,1-17,40.43773653,-80.03724892
1165544030,Ammon Playground,Play Area 2 to 5,Park Structures,Tiles,f,2217,Bedford Ave,Bedford Dwellings,6,5,42003050900,3,5,2,2-5,40.44907155,-79.97805653
2133321350,West End Playground,Play Area 2 to 12,Playworld,Pour in Place,f,,West End Park Dr,Elliott,2,20,42003562600,5,20,6,1-17,40.43757092,-80.03763784
1178754234,Brighton Heights Playground,Swing 3 Bays,Little Tykes,Pour in Place,t,1144,W Point Ave,Brighton Heights,1,27,42003270800,1,27,1,1-14,40.48659743,-80.0318333
1927765426,Brighton Heights Playground,Play Area 5 to 12,Little Tykes,Pour in Place,f,,Weitz Way,Brighton Heights,1,27,42003270800,1,27,1,1-14,40.48666605,-80.03189913
2068967362,Brighton Heights Playground,Play Area 2 to 5,Little Tykes,Pour in Place,f,,Weitz Way,Brighton Heights,1,27,42003270800,1,27,1,1-14,40.48676063,-80.03191376
1580680377,Bud Hammer Playground,Play Area 5 to 12,Little Tykes,Pour in Place,f,114,Bigelow St,Hazelwood,5,15,42003562900,3,15,4,2-12,40.42179474,-79.94727507
1033425332,Bud Hammer Playground,Play Area 2 to 5,Little Tykes,Pour in Place,f,132,Bigelow St,Hazelwood,5,15,42003562900,3,15,4,2-12,40.4216005,-79.94698808
1420904227,Bud Hammer Playground,Swing 3 Bays,Little Tykes,Pour in Place,f,122,Bigelow St,Hazelwood,5,15,42003562900,3,15,4,2-12,40.4215104,-79.94723484
2049027929,Burgwin Playground,Swing 2 Bays,Playworld,SofSurfaces,t,602,Johnston Ave,Hazelwood,5,15,42003562300,3,15,4,2-13,40.40472977,-79.93662076
249692608,Burgwin Playground,Play Area 2 to 5,Playworld,SofSurfaces,f,606,Johnston Ave,Hazelwood,5,15,42003562300,3,15,4,2-13,40.4049644,-79.93643032
1431648344,Burgwin Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,608,Johnston Ave,Hazelwood,5,15,42003562300,3,15,4,2-13,40.40487428,-79.93642374
1708924085,Ammon Playground,Play Area 5 to 12,Playworld,Tiles,f,2217,Bedford Ave,Bedford Dwellings,6,5,42003050900,3,5,2,2-5,40.44904659,-79.97811651
705169870,Catalono Playground,Swing 2 Bays,Playworld,SofSurfaces,t,1130,Spring Garden Ave,Spring Garden,1,24,42003241200,1,24,1,1-5,40.46024471,-79.99209565
1289088838,Catalono Playground,Play Area 2 to 5,Playworld,SofSurfaces,f,,Arcola Way,Spring Garden,1,24,42003241200,1,24,1,1-5,40.46020957,-79.99195618
1544576950,Catalono Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,,Arcola Way,Spring Garden,1,24,42003241200,1,24,1,1-5,40.4602643,-79.99196715
752023885,Dallas Playground,Swing 3 Bays,Playworld,SofSurfaces,t,707,PA-380,Homewood West,9,12,42003120700,2,12,5,3-17,40.45779582,-79.90456854
1473184891,Dallas Playground,Play Area 2 to 5,Playworld,SofSurfaces,f,,PA-380,Homewood West,9,12,42003120700,2,12,5,3-17,40.45780262,-79.90429935
498775181,Dallas Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,,PA-380,Homewood West,9,12,42003120700,2,12,5,3-17,40.45789624,-79.90435567
1258920569,Dallas Playground,Whirl,Gametime,SofSurfaces,f,,PA-380,Homewood West,9,12,42003120700,2,12,5,3-17,40.45780902,-79.90439426
244228477,Denny Playground,Play Area 2 to 5,Little Tykes,Pour in Place,f,2901,Liberty Ave,Strip District,7,6,42003020300,6,6,2,3-2,40.45771879,-79.97340645
1805277464,Dinan Playground,Swing 3 Bays,Playworld,SofSurfaces,t,4746,Farmington Rd,Stanton Heights,7,10,42003101800,2,10,5,3-7,40.48411186,-79.93305644
1731484502,Dinan Playground,Play Area 2 to 5,Playworld,SofSurfaces,f,4742,Farmington Rd,Stanton Heights,7,10,42003101800,2,10,5,3-7,40.48423797,-79.93307595
561097535,Arlington Playground,Swing 3 Bays,Playworld,Pour in Place,t,1505,Fernleaf St,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.41819885,-79.97556793
1559081386,Dinan Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,1503,Windcrest Dr,Stanton Heights,7,10,42003101800,2,10,5,3-7,40.48419974,-79.93294184
1185311965,East Carnegie Playground,Swing 2 Bays,Little Tykes,SofSurfaces,t,,Doolittle St,East Carnegie,2,28,42003562800,5,28,6,1-19,40.41467179,-80.07494517
358317983,East Carnegie Playground,Play Area 5 to 12,Little Tykes,SofSurfaces,f,722,Doolittle St,East Carnegie,2,28,42003562800,5,28,6,1-19,40.41460495,-80.07507197
987724718,Eleanor St. Playground,Swing 2 Bays,Playworld,Greenpark Breakfall,t,2317,Primrose St,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.42134169,-79.9727053
1412828232,Eleanor St. Playground,Play Area 2 to 5,Playworld,Greenpark Breakfall,f,2314,Sierra St,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.42152837,-79.97301912
911263581,Eleanor St. Playground,Play Area 5 to 12,Playworld,Greenpark Breakfall,f,,Eleanor St,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.4215066,-79.97278845
918867210,Mt. Washington Playground,Swing 2 Bays,Little Tykes,Pour in Place,t,531,Norton St,Mount Washington,2,19,42003191400,5,19,3,4-27,40.4245355,-80.01346138
482595045,Mt. Washington Playground,Play Area 2 to 5,Playworld,SofSurfaces,f,726,Kuhn St,Mount Washington,2,19,42003191400,5,19,3,4-27,40.42471288,-80.0132468
605577287,Mt. Washington Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,726,Kuhn St,Mount Washington,2,19,42003191400,5,19,3,4-27,40.42461165,-80.01323607
879959210,Ream Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,345,Virginia Ave,Mount Washington,2,19,42003190300,5,19,3,4-27,40.43139203,-80.01324449
727829424,Arlington Playground,Play Area 2 to 5,Playworld,Pour in Place,f,1509,Fernleaf St,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.41808693,-79.97564858
1410457966,Ream Playground,Swing 2 Bays,Playworld,SofSurfaces,t,345,Virginia Ave,Mount Washington,2,19,42003190300,5,19,3,4-27,40.43125653,-80.01323474
1390820849,Ream Playground,Play Area 2 to 5,Playworld,SofSurfaces,f,345,Virginia Ave,Mount Washington,2,19,42003190300,5,19,3,4-27,40.43128393,-80.01340302
920373706,Fifty-Seventh St Playground,Swing 2 Bays,Playworld,Pour in Place,f,33,57th St,Upper Lawrenceville,7,10,42003101100,2,10,2,3-5,40.48598024,-79.94674546
321690169,Fifty-Seventh St Playground,Play Area 5 to 12,Playworld,Pour in Place,f,29,57th St,Upper Lawrenceville,7,10,42003101100,2,10,2,3-5,40.48605813,-79.9467796
1754507195,Frazier Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,3724,Frazier St,South Oakland,3,4,42003040900,3,4,4,2-11,40.42918471,-79.95403022
1150828691,Frazier Playground,Swing 2 Bays,Playworld,SofSurfaces,t,3724,Frazier St,South Oakland,3,4,42003040900,3,4,4,2-11,40.42927751,-79.95394
1402822218,Heth's Playground,Swing 3 Bays,Little Tykes,SofSurfaces,t,5423,Hampton St,Morningside,7,10,42003101400,2,10,5,3-7,40.47681856,-79.92824468
1686395783,Heth's Playground,Play Area 2 to 5,Little Tykes,SofSurfaces,f,5421,Hampton St,Morningside,7,10,42003101400,2,10,5,3-7,40.47699291,-79.92820566
1547793551,Farmhouse Playground,Swing 2 Bays,Playworld,Pour in Place,t,22,Farmhouse Dr,Highland Park,7,11,42003980100,2,11,5,3-9,40.47613935,-79.91344169
1245787448,Farmhouse Playground,Play Area 5 to 12,Playworld,Pour in Place,f,25,Farmhouse Dr,Highland Park,7,11,42003980100,2,11,5,3-9,40.47623907,-79.91363805
1066827082,Arlington Playground,Play Area 5 to 12,Playworld,Pour in Place,f,,Esop Way,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.4180396,-79.9755219
21193752,Farmhouse Playground,Play Area 2 to 5,Playworld,Pour in Place,f,18,Farmhouse Dr,Highland Park,7,11,42003980100,2,11,5,3-9,40.47598693,-79.91344761
1817195553,Pool Grove Playground,Play Area 5 to 12,Landscape Structures,Pour in Place,f,,Lake Dr,Highland Park,7,11,42003980100,2,11,5,3-9,40.48276713,-79.91031688
1606944973,Pool Grove Playground,Swing 2 Bays,Landscape Structures,Pour in Place,t,,Lake Dr,Highland Park,7,11,42003980100,2,11,5,3-9,40.48262376,-79.91025771
657712800,Rhododendron Playground,Swing 2 Bays,Landscape Structures,Pour in Place,t,,Lake Dr,Highland Park,7,11,42003980100,2,11,5,3-9,40.47915681,-79.91061763
1663513685,Rhododendron Playground,Play Area 5 to 12,Landscape Structures,Pour in Place,f,,Lake Dr,Highland Park,7,11,42003980100,2,11,5,3-9,40.4792922,-79.91073223
606619775,Joe Natoli Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,1730,Chislett St,Morningside,7,10,42003101400,2,10,5,3-7,40.48457817,-79.92598109
141768444,Joe Natoli Playground,Play Area 2 to 5,Playworld,SofSurfaces,f,1730,Chislett St,Morningside,7,10,42003101400,2,10,5,3-7,40.48469686,-79.92607619
694005584,Joe Natoli Playground,Swing 4 Bays,Playworld,SofSurfaces,t,1720,Chislett St,Morningside,7,10,42003101400,2,10,5,3-7,40.48449446,-79.92627735
1964960730,Lawn & Ophelia Playground,Play Area 5 to 12,Playworld,Tiles,f,,Ophelia St,South Oakland,6,4,42003040900,3,4,4,2-10,40.43552284,-79.96548485
1176920895,Lawn & Ophelia Playground,Swing 2 Bays,Playworld,Tiles,f,,Ophelia St,South Oakland,6,4,42003040900,3,4,4,2-10,40.43550057,-79.96522151
277523687,Able Long Playground,Spring Toy - Dragon,Little Tykes,,f,211,Coast Ave,Beechview,4,19,42003192000,5,19,6,4-28,40.40836339,-80.02850653
2057742379,Armstrong Playground,Swing 3 Bays,Playworld,SofSurfaces,t,81,S 12th St,South Side Flats,3,17,42003170200,3,17,3,4-24,40.4281679,-79.98625805
75953798,Leslie Playground,Play Area 5 to 12,Landscape Structures,SofSurfaces,f,217,46th St,Central Lawrenceville,7,9,42003090200,2,9,2,3-3,40.47260519,-79.95814563
600819471,Leslie Playground,Play Area 2 to 5,Landscape Structures,SofSurfaces,f,4600,Butler St,Central Lawrenceville,7,9,42003090200,2,9,2,3-3,40.47274813,-79.95803029
1288892471,Leslie Playground,Swing 3 Bays,Landscape Structures,SofSurfaces,t,213,46th St,Central Lawrenceville,7,9,42003090200,2,9,2,3-3,40.47272031,-79.95825219
1241207456,Magee Playground,Play Area 5 to 12,Playworld,Greenpark Breakfall,f,745,Greenfield Ave,Greenfield,5,15,42003151700,3,15,4,2-15,40.42446499,-79.93714156
559833119,Magee Playground,Swing 2 Bays,Playworld,Greenpark Breakfall,t,745,Greenfield Ave,Greenfield,5,15,42003151700,3,15,4,2-15,40.42455948,-79.93718887
1719727160,Manchester Playground,Swing 2 Bays,Playworld,Tiles,t,,,Manchester,6,21,42003210700,1,21,1,1-8,40.45852728,-80.02567068
1528874739,Manchester Playground,Play Area 5 to 12,Playworld,Tiles,f,,,Manchester,6,21,42003210700,1,21,1,1-8,40.45849073,-80.02590671
2011909409,Manchester Playground,Play Area 2 to 5,Playworld,Tiles,f,,,Manchester,6,21,42003210700,1,21,1,1-8,40.45851161,-80.02580545
614040402,McCandless Playground,Swing 2 Bays,Playworld,Pour in Place,t,,McCandless Ave,Upper Lawrenceville,7,10,42003101100,2,10,2,3-5,40.48080179,-79.9526855
509755316,McCandless Playground,Play Area 5 to 12,Playworld,Pour in Place,f,,McCandless Ave,Upper Lawrenceville,7,10,42003101100,2,10,2,3-5,40.48073131,-79.95259528
464653208,Armstrong Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,,Carson St,South Side Flats,3,17,42003170200,3,17,3,4-24,40.42821987,-79.98613126
808778103,McKinley Playground,Swing 3 Bays,Iron Mountain Forge,Engineered Wood Fiber,f,172,Amesbury St,Beltzhoover,4,18,42003562400,5,18,3,4-16,40.41393384,-80.00436589
1461566878,McKinley Playground,Play Area 2 to 5,Iron Mountain Forge,Engineered Wood Fiber,f,164,Amesbury St,Beltzhoover,4,18,42003562400,5,18,3,4-16,40.41387409,-80.00452539
1895053679,McKinley Playground,Play Area 5 to 12,Iron Mountain Forge,Engineered Wood Fiber,f,166,Amesbury St,Beltzhoover,4,18,42003562400,5,18,3,4-16,40.41395764,-80.00450344
979343117,Monongahela Playground,Swing 2 Bays,Playworld,Greenpark Breakfall,f,3016,Josephine St,South Side Slopes,3,16,42003160800,3,16,3,4-22,40.42193647,-79.96576403
1992265011,Nelson Mandela Playground,Swing 2 Bays,Playworld,SofSurfaces,t,,N Evaline St,Garfield,9,10,42003101700,2,10,5,3-4,40.46611838,-79.94057185
1851660710,Nelson Mandela Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,,N Evaline St,Garfield,9,10,42003101700,2,10,5,3-4,40.4659845,-79.9406845
1772581,Nelson Mandela Playground,Play Area 2 to 5,Playworld,SofSurfaces,f,,N Evaline St,Garfield,9,10,42003101700,2,10,5,3-4,40.46599563,-79.9406016
1724844286,Niagara Playground,Play Area 2 to 5,Playworld,Pour in Place,f,,Craft Ave,South Oakland,3,4,42003040900,3,4,4,2-10,40.43466977,-79.96028514
1582311630,Niagara Playground,Play Area 5 to 12,Playworld,Pour in Place,f,,Craft Ave,South Oakland,3,4,42003040900,3,4,4,2-10,40.43466977,-79.96028514
1803785775,Ormsby Playground,Swing 3 Bays,,,t,59,S 22nd St,South Side Flats,3,16,42003160900,3,16,3,4-24,40.42936925,-79.97404419
251472869,Arsenal Playground,Swing 4 Bays,Little Tykes,SofSurfaces,t,253,39th St,Lower Lawrenceville,7,6,42003060300,2,6,2,3-3,40.46672012,-79.96152431
1204817383,Ormsby Playground,Play Area 2 to 12,,,f,59,S 22nd St,South Side Flats,3,16,42003160900,3,16,3,4-24,40.4294464,-79.97427218
925376947,Ormsby Playground,Play Area 5 to 12,,,f,59,S 22nd St,South Side Flats,3,16,42003160900,3,16,3,4-24,40.42938285,-79.97417025
966495712,Paul Sciullo Jr. Playground,Swing 2 Bays,Playworld,SofSurfaces,t,336,Ella St,Bloomfield,7,8,42003080200,2,8,5,3-1,40.4623091,-79.9530673
2016675772,Paul Sciullo Jr. Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,333,Darsie St,Bloomfield,7,8,42003080200,2,8,5,3-1,40.46237749,-79.95320678
2005900449,Pauline Playground,Swing 3 Bays,Landscape Structures,,t,2170,Pauline Ave,Beechview,4,19,42003192000,5,19,6,4-28,40.40480307,-80.02563459
1131214465,Pauline Playground,Climber - Overhead,Landscape Structures,,f,2170,Pauline Ave,Beechview,4,19,42003192000,5,19,6,4-28,40.40471703,-80.02563459
1251680252,Pauline Playground,Play Area 5 to 12,Landscape Structures,,f,2170,Pauline Ave,Beechview,4,19,42003192000,5,19,6,4-28,40.40473219,-80.02578748
1905344824,Pauline Playground,Wall Climber,Landscape Structures,,f,2170,Pauline Ave,Beechview,4,19,42003192000,5,19,6,4-28,40.4046636,-80.02591622
1380720601,Pauline Playground,Whirl,Landscape Structures,,f,2170,Pauline Ave,Beechview,4,19,42003192000,5,19,6,4-28,40.40461725,-80.02587062
77683640,Paulson Playground,Swing 2 Bays,Playworld,Tiles,t,1314,Paulson Ave,Lincoln-Lemington-Belmar,9,12,42003120300,2,12,5,3-15,40.46895261,-79.9006435
40916685,Arsenal Playground,Play Area 2 to 12,Little Tykes,SofSurfaces,f,258,40th St,Lower Lawrenceville,7,6,42003060300,2,6,2,3-3,40.46686067,-79.96141434
392689238,Paulson Playground,Play Area 5 to 12,Playworld,Tiles,f,1322,Paulson Ave,Lincoln-Lemington-Belmar,9,12,42003120300,2,12,5,3-15,40.46904121,-79.90032968
463340350,Paulson Playground,Play Area 2 to 5,Playworld,Tiles,f,1322,Paulson Ave,Lincoln-Lemington-Belmar,9,12,42003120300,2,12,5,3-15,40.46913482,-79.90014998
2126620429,Phillips Playground,Swing 3 Bays,Landscape Structures,Pour in Place,t,426,Sinton Ave,Carrick,4,29,42003290400,3,29,3,4-23,40.38803817,-79.99058604
1065583311,Phillips Playground,Play Area 2 to 5,Landscape Structures,Pour in Place,f,420,Sinton Ave,Carrick,4,29,42003290400,3,29,3,4-23,40.38813475,-79.99030319
2004541198,Phillips Playground,Play Area 5 to 12,Landscape Structures,Pour in Place,f,418,Sinton Ave,Carrick,4,29,42003290400,3,29,3,4-23,40.3883019,-79.99032026
763536612,Camp David Lawrence Playground,Play Area 5 to 12,Big Toys,SofSurfaces,f,,Overlook Dr,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43306862,-79.94577761
1906238702,Sheraden Upper Playground,Swing 2 Bays,Landscape Structures,Pour in Place,t,3113,Ashlyn St,Sheraden,2,20,42003562500,5,20,6,1-16,40.45587375,-80.05740054
1188776003,Sheraden Upper Playground,Play Area 2 to 5,Landscape Structures,Pour in Place,f,3105,Ashlyn St,Sheraden,2,20,42003562500,5,20,6,1-16,40.45580262,-80.05729057
887861656,Spring Hill Playground,Swing 3 Bays,Little Tykes,Tiles,t,1202,Romanhoff St,Spring Hill-City View,1,26,42003262000,1,26,1,1-11,40.47000194,-79.99371533
2117881589,Spring Hill Playground,Play Area 2 to 5,Little Tykes,Tiles,f,2310,Hespen St,Spring Hill-City View,1,26,42003262000,1,26,1,1-11,40.47014106,-79.99383237
88365768,August WIlson Playground,Play Area 5 to 12,Playworld,SofSurfaces,f,,Cassatt St,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,40.44647516,-79.98597556
951296718,Spring Hill Playground,Play Area 5 to 12,Little Tykes,Tiles,f,2310,Hespen St,Spring Hill-City View,1,26,42003262000,1,26,1,1-11,40.47016734,-79.99363389
504755196,Townsend Playground,Swing 3 Bays,Playworld,Greenpark Breakfall,t,817,Chartiers Ave,Elliott,2,20,42003562600,5,20,6,1-17,40.44294551,-80.04021292
727748868,Townsend Playground,Play Area 2 to 5,Playworld,Greenpark Breakfall,f,817,Chartiers Ave,Elliott,2,20,42003562600,5,20,6,1-17,40.44322758,-80.04003005
